                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7125,                0.68931,                0.63956,                 4.5037,                 1.6759,                0.55648,                0.47167,                 0.3802,                0.26076,                0.68942,                0.55545,                0.62626,                0.57971,                 1.3534,                0.27626,                0.69577,                 1.8559,                 1.1685,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.9368,                 0.5582,                0.61908,                 2.4426,                 1.3108,                0.56547,                    0.5,                0.43187,                0.25592,                0.68434,                  0.625,                0.71194,                0.69833,                 1.6161,                0.28131,                0.69447,                 1.5365,                 1.1913,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.6269,                0.45327,                0.57181,                 1.6039,                 1.1376,                0.62312,                 0.5625,                0.56253,                0.33957,                0.75667,                 0.8125,                0.77994,                0.72057,                 1.3716,                0.27359,                0.69372,                 1.4717,                 1.0932,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.6161,                0.31629,                0.44514,                 1.3384,                 1.2001,                0.70091,                 0.6875,                0.63838,                0.27539,                0.81202,                 0.8101,                0.79948,                0.77137,                 1.5368,                0.24915,                0.66403,                 1.3613,                 1.2222,             0.00029109,             0.00029109,             0.00029109
                      5,                 1.5328,                0.23353,                0.35401,                 1.1986,                 1.0799,                0.76376,                 0.8125,                0.77215,                0.34343,                0.83416,                  0.875,                0.88492,                0.88054,                 1.5452,                0.22011,                0.63595,                 1.2619,                 1.2454,             0.00036495,             0.00036495,             0.00036495
                      6,                 1.4478,                0.19291,                0.27005,                  1.111,                 1.1062,                 0.7878,                0.92854,                 0.8584,                0.46003,                0.84054,                0.98888,                0.92205,                0.90245,                 1.4468,                0.19728,                0.60378,                 1.0659,                 1.1732,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.5234,                0.18238,                0.26361,                 1.2201,                 1.0849,                0.78702,                 0.9244,                0.82476,                0.43898,                0.84008,                0.98559,                0.88904,                0.86522,                 1.4567,                0.18181,                0.57324,                 1.0304,                 1.1555,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.4674,                0.13492,                0.28259,                  1.089,                 1.0669,                0.69671,                  0.875,                0.81508,                0.45269,                0.86365,                 0.7927,                0.85816,                0.85532,                  1.579,                0.17664,                0.52153,                 1.0833,                 1.2349,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.4482,                0.18612,                0.16784,                 1.1065,                 1.0532,                0.69195,                0.84315,                0.73547,                0.38031,                0.76648,                0.82098,                0.88502,                0.85984,                  1.572,                0.17436,                 0.4671,                 1.1881,                 1.3492,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.3789,                 0.1364,                0.12143,                 1.1009,                 1.0527,                0.61378,                 0.8125,                0.71833,                0.39879,                0.73759,                 0.9375,                0.86389,                0.85867,                 1.5602,                0.15997,                0.39969,                 1.2576,                 1.3728,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.3947,                0.10574,                 0.1501,                  1.068,                 1.0939,                 0.7747,                 0.8603,                0.85221,                0.45097,                0.83062,                0.92022,                0.89664,                0.88326,                 1.4873,                0.13117,                0.36255,                 1.2672,                 1.2656,             0.00077486,             0.00077486,             0.00077486
                     12,                  1.523,                0.11743,                0.12746,                 1.3008,                 1.0655,                0.85832,                  0.875,                0.92924,                0.50401,                0.85832,                  0.875,                0.92924,                0.92924,                 1.6048,                0.12319,                0.28925,                0.93047,                 1.2892,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.4993,                0.08284,                0.25893,                 1.0874,                 1.1425,                 0.7505,                      1,                0.90706,                0.50751,                 0.7505,                      1,                0.90706,                0.90706,                 1.6905,                0.11113,                0.21546,                0.84047,                 1.4315,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.4936,                0.09192,                0.11593,                0.98263,                 1.0663,                0.78831,                      1,                0.90053,                0.48859,                0.78831,                      1,                0.90053,                0.90053,                 1.6223,                0.09019,                0.18338,                0.91586,                 1.3442,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.2991,                0.08893,                0.19198,                0.94787,                 1.0275,                0.79499,                      1,                0.90141,                 0.4526,                0.88182,                0.93293,                0.92994,                0.92096,                 1.8503,                0.07044,                0.13871,                   1.06,                 1.5275,              0.0010165,              0.0010165,              0.0010165
                     16,                  1.298,                0.09953,                0.12987,                0.95714,                 1.0006,                0.76141,                0.99741,                0.87547,                0.45253,                0.88316,                      1,                0.91522,                0.90916,                 1.8157,                0.07342,                   0.13,                 1.0882,                 1.5279,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.4337,                0.07116,                0.13454,                 1.0366,                 1.0885,                0.76085,                0.79611,                0.84978,                0.39166,                0.88001,                0.91758,                0.90398,                0.90398,                 1.9513,                0.07211,                0.12397,                 1.1505,                 1.5714,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.4624,                0.08912,                0.09463,                0.89663,                 1.0435,                0.76059,                0.99312,                0.82751,                0.39842,                0.76059,                0.99312,                0.87582,                0.87582,                 1.6817,                0.06259,                 0.0864,                 1.2476,                 1.4153,               0.001181,               0.001181,               0.001181
                     19,                 1.4552,                0.06503,                0.13887,                 1.0399,                 1.0389,                0.73195,                0.85408,                 0.7214,                0.33324,                0.80047,                  0.875,                0.82496,                0.81015,                 1.7616,                0.07192,                0.08612,                 1.2434,                 1.5831,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.5885,                0.05793,                 0.1828,                 1.1754,                 1.1825,                0.72276,                  0.875,                0.71387,                0.31939,                0.72276,                  0.875,                0.71387,                0.71387,                 1.7242,                 0.0812,                0.08707,                 1.3726,                  1.545,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.4131,                0.07212,                  0.073,                 1.0808,                 1.0742,                0.61009,                0.97851,                0.85209,                0.37839,                0.68855,                0.96793,                0.87774,                0.87774,                 1.7206,                 0.0852,                 0.0573,                 1.2754,                 1.4473,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.4281,                0.05897,                0.17385,                 1.0051,                 1.1102,                0.68088,                 0.9375,                0.80716,                0.37716,                0.68088,                 0.9375,                0.80716,                0.80716,                 1.6296,                0.08307,                 0.0454,                 1.4301,                 1.4104,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.4146,                0.07716,                0.09569,                0.96389,                 1.0581,                0.73352,                0.86082,                0.83535,                0.45488,                0.73352,                0.86082,                0.83535,                0.83535,                  1.623,                0.09511,                0.04329,                 1.1552,                 1.4146,              0.0014236,              0.0014236,              0.0014236
                     24,                  1.344,                0.06021,                0.12838,                 1.0021,                  1.091,                0.65876,                 0.8125,                0.81423,                0.44105,                0.72059,                   0.75,                0.83731,                0.82139,                 1.5641,                 0.1136,                0.03127,                 1.0843,                 1.3616,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.4379,                0.06291,                0.13074,                0.94769,                 1.0899,                0.85447,                 0.8125,                0.84163,                0.43935,                0.85447,                 0.8125,                0.84163,                0.82826,                 1.6553,                0.11462,                0.02699,                 1.1192,                 1.3421,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.2711,                0.05525,                0.07231,                0.91427,                 1.0555,                 0.6921,                  0.875,                0.77706,                0.39123,                 0.6972,                  0.875,                0.79684,                0.78143,                 1.5995,                 0.1115,                 0.0312,                 1.2123,                   1.32,               0.001505,               0.001505,               0.001505
                     27,                 1.2972,                0.05108,                 0.0402,                0.83107,                 1.0183,                0.68869,                   0.75,                0.78298,                0.36628,                0.68869,                   0.75,                0.78562,                0.77076,                 1.5101,                0.12267,                0.04294,                 1.1918,                 1.3223,               0.001505,               0.001505,               0.001505
                     28,                 1.4265,                0.07032,                0.08087,                0.86724,                 1.0397,                0.65681,                0.71858,                 0.7829,                   0.41,                0.65681,                0.71858,                 0.7829,                0.76712,                 1.6085,                0.13182,                0.03416,                 1.1016,                 1.4019,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2679,                0.06315,                0.05641,                0.80691,                 1.0451,                0.80343,                  0.875,                0.84212,                0.45259,                0.79627,                  0.875,                0.89188,                0.87182,                 1.7366,                0.14159,                0.03186,                 1.0432,                 1.4173,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.4216,                0.04551,                0.12223,                0.86605,                  1.109,                0.68314,                 0.8125,                0.74757,                0.44607,                 0.7402,                  0.875,                0.82767,                0.81549,                 1.7407,                0.13192,                0.03377,                 1.1826,                 1.4742,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3409,                0.05195,                0.11008,                0.88613,                 1.0614,                0.75577,                 0.6875,                 0.7774,                0.46972,                0.75577,                 0.6875,                0.78966,                0.78388,                 1.5931,                0.11623,                0.03851,                 1.3714,                  1.423,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.2384,                0.04523,                0.11746,                0.73187,                 1.0477,                0.56697,                 0.6875,                0.69417,                0.40076,                0.85085,                    0.5,                0.72899,                0.72339,                 1.5577,                0.10151,                0.04108,                 1.4587,                 1.3295,               0.001406,               0.001406,               0.001406
                     33,                 1.2387,                0.04259,                0.06564,                0.86835,                 1.0568,                0.74382,                  0.625,                0.67035,                0.36627,                0.78012,                 0.6663,                0.77715,                0.76794,                 1.6455,                0.10122,                0.04451,                 1.3552,                 1.3534,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1698,                0.04987,                0.07527,                0.77848,                 1.0014,                 0.9253,                 0.6875,                0.83842,                0.47651,                 0.9253,                 0.6875,                0.86421,                0.84735,                 1.5873,                0.10548,                 0.0274,                 1.1237,                 1.3689,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.1008,                0.04852,                0.05102,                0.77398,                 1.0242,                0.97087,                   0.75,                0.89234,                0.50067,                      1,                0.80084,                0.93447,                0.87171,                 1.5447,                0.12955,                0.02298,                0.95811,                 1.3478,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1072,                 0.0582,                 0.0944,                0.76269,                0.97201,                0.86083,                 0.8125,                0.88429,                0.48924,                0.93036,                  0.875,                0.93674,                 0.8577,                 1.5534,                0.13403,                0.02521,                 0.9402,                 1.3642,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.1658,                0.04256,                0.05884,                0.75901,                0.99524,                0.78049,                 0.6875,                 0.7639,                0.43983,                0.83063,                  0.875,                0.90052,                0.83059,                 1.6273,                0.13559,                0.03962,                 1.0151,                 1.3978,               0.001307,               0.001307,               0.001307
                     38,                 1.1141,                0.03135,                0.07367,                 0.6989,                 1.0128,                0.94562,                  0.625,                0.79242,                0.46421,                0.80406,                 0.8125,                 0.8768,                0.82174,                 1.5898,                0.13325,                 0.0704,                 1.1545,                 1.3827,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.2066,                0.04119,                0.09303,                0.88622,                 1.0351,                0.66129,                   0.75,                 0.7077,                0.44041,                0.73367,                0.86142,                0.80296,                0.75754,                 1.5245,                 0.1142,                0.07101,                 1.1397,                 1.3367,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.1127,                0.04642,                0.19324,                0.74029,                0.98674,                0.78163,                0.67201,                0.77591,                0.48573,                0.85436,                0.73416,                0.85852,                0.81948,                 1.4396,                0.09309,                0.04386,                 1.1423,                 1.2391,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.1344,                0.03942,                0.05528,                0.72278,                0.97642,                 0.9774,                  0.625,                0.82751,                0.46294,                0.90152,                   0.75,                 0.8702,                0.85533,                 1.5182,                0.07717,                0.03436,                 1.1899,                 1.2588,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.2006,                0.04649,                0.05087,                0.74942,                0.98176,                0.98423,                  0.625,                0.83044,                0.48687,                0.85794,                 0.8125,                0.86158,                0.85874,                 1.5976,                0.07392,                0.03466,                 1.2862,                 1.3083,               0.001208,               0.001208,               0.001208
                     43,                 1.2677,                0.06012,                0.10445,                0.77702,                 1.0289,                0.99602,                 0.6875,                0.84962,                0.49127,                0.99602,                 0.6875,                0.87726,                0.87268,                 1.5846,                0.07841,                 0.0481,                 1.2678,                 1.3176,              0.0011882,              0.0011882,              0.0011882
                     44,                  1.178,                0.05609,                0.07354,                0.74425,                0.99337,                      1,                0.73453,                0.87112,                0.51802,                      1,                0.73453,                0.89013,                0.87637,                 1.5481,                0.08964,                0.06101,                 1.1401,                  1.326,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2755,                0.03899,                0.05129,                  0.724,                0.96275,                0.88007,                   0.75,                 0.8806,                0.49939,                0.88007,                   0.75,                0.88967,                0.85863,                 1.5269,                0.10479,                0.05903,                 1.0564,                 1.3138,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1617,                 0.0484,                 0.0371,                0.82862,                 1.0734,                 0.8436,                   0.75,                0.78737,                0.45482,                 0.8436,                   0.75,                0.86917,                0.83349,                 1.5806,                 0.1134,                0.08444,                  1.162,                 1.3357,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.0418,                0.03633,                0.04824,                0.73034,                0.96774,                0.79864,                0.74407,                0.74678,                0.42643,                0.79864,                0.74407,                0.84981,                0.80948,                 1.6754,                 0.1181,                0.08339,                 1.3863,                 1.3734,               0.001109,               0.001109,               0.001109
                     48,                 1.1049,                0.17257,                0.10671,                0.71592,                0.93936,                0.68912,                   0.75,                0.75367,                0.40153,                0.89658,                 0.6875,                 0.8627,                0.82585,                 1.6926,                0.11168,                0.09123,                 1.5223,                 1.3867,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.217,                0.03477,                 0.0347,                0.70794,                0.98072,                0.83033,                0.61259,                0.74738,                0.42807,                 0.9694,                 0.6875,                0.86703,                0.84044,                 1.7009,                0.10705,                0.05323,                 1.4437,                  1.387,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.0916,                0.05159,                0.04268,                0.66102,                0.96218,                0.90106,                 0.6875,                0.78292,                0.41704,                0.90106,                 0.6875,                0.85054,                0.81935,                 1.5619,                0.10231,                0.04198,                 1.4023,                  1.274,              0.0010496,              0.0010496,              0.0010496
                     51,                0.94067,                0.03955,                0.06121,                0.62611,                0.94671,                0.78473,                0.68376,                0.76842,                0.46435,                0.76185,                0.80035,                0.81928,                0.78609,                 1.4758,                0.09624,                0.05769,                 1.4517,                 1.2048,              0.0010298,              0.0010298,              0.0010298
                     52,                0.98898,                0.05762,                0.10607,                0.68935,                0.95764,                0.71999,                 0.6875,                0.71287,                 0.4282,                0.78625,                   0.75,                0.81458,                0.76652,                 1.4823,                0.09473,                0.07908,                 1.5734,                 1.2167,                0.00101,                0.00101,                0.00101
                     53,                  1.028,                0.03854,                0.05801,                0.69519,                0.94497,                0.92174,                0.73696,                0.81838,                0.47172,                0.92174,                0.73696,                0.88205,                0.82344,                 1.4961,                0.09045,                0.05366,                 1.3873,                 1.2223,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1134,                0.05029,                0.09794,                0.72922,                 0.9793,                0.92193,                   0.75,                0.82386,                0.44637,                0.92193,                   0.75,                0.88876,                0.84187,                 1.5779,                0.09422,                 0.0345,                 1.3082,                 1.2558,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.0771,                0.03679,                0.04095,                0.68281,                0.97056,                 0.7809,                0.66925,                0.76539,                0.40644,                      1,                  0.853,                0.93546,                0.89162,                  1.599,                0.07937,                0.02544,                 1.2473,                 1.2678,              0.0009506,              0.0009506,              0.0009506
                     56,                 0.9115,                0.03166,                0.02771,                0.65323,                0.88986,                0.69805,                   0.75,                0.77131,                0.46288,                0.91867,                  0.875,                0.93847,                0.90156,                 1.5448,                0.07179,                0.01697,                 1.1791,                  1.248,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0071,                0.03177,                0.04516,                0.68452,                0.92111,                0.73696,                   0.75,                0.81538,                0.47349,                0.86014,                  0.875,                0.91819,                0.88939,                 1.5322,                0.06764,                0.01286,                 1.0762,                 1.2881,               0.000911,               0.000911,               0.000911
                     58,                 1.0216,                0.03302,                0.02927,                 0.6468,                0.90248,                 0.6901,                  0.875,                0.72844,                0.42793,                0.86807,                 0.8125,                0.89429,                0.85989,                 1.4465,                0.06233,                0.01218,                 1.0962,                 1.1821,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0368,                0.03377,                0.06321,                 0.6051,                0.95309,                0.69157,                  0.875,                0.74735,                0.42013,                0.86984,                 0.9375,                0.90961,                0.88665,                 1.4357,                   0.08,                0.01571,                 1.1329,                  1.159,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.1816,                0.03441,                 0.0723,                0.65631,                0.99056,                0.69316,                  0.875,                0.75807,                0.44286,                0.87652,                 0.9375,                0.91349,                0.89461,                  1.382,                0.08765,                0.01508,                 1.0791,                 1.1388,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0482,                0.04233,                0.04293,                0.64909,                0.92732,                0.71338,                 0.9375,                0.79564,                0.47533,                0.82281,                 0.9375,                0.88844,                0.87367,                 1.2624,                0.07601,                0.01024,                 1.0245,                 1.1045,              0.0008318,              0.0008318,              0.0008318
                     62,                  1.059,                0.02807,                0.03908,                 0.6113,                0.91235,                0.81369,                  0.875,                0.83729,                0.50795,                0.81769,                 0.9375,                0.87727,                0.86121,                 1.2652,                0.06221,                0.00906,                0.99341,                 1.0993,               0.000812,               0.000812,               0.000812
                     63,                 1.0784,                0.02624,                0.02142,                0.66909,                0.94378,                0.77476,                  0.875,                0.84279,                0.50051,                0.81861,                 0.9375,                  0.876,                0.86276,                 1.3276,                0.05442,                0.00859,                0.96705,                 1.1138,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.9286,                0.04591,                0.03218,                0.58726,                0.91269,                0.81416,                 0.8125,                0.85172,                0.47794,                0.86513,                 0.9375,                0.88011,                0.86337,                 1.4224,                0.05331,                0.00917,                 1.0083,                 1.1242,              0.0007724,              0.0007724,              0.0007724
                     65,                0.98983,                0.04363,                 0.0788,                 0.6384,                0.91851,                0.87168,                0.85007,                0.86624,                0.49548,                  0.874,                0.86749,                0.89024,                0.87516,                  1.445,                0.05315,                0.00885,                0.96572,                   1.12,              0.0007526,              0.0007526,              0.0007526
                     66,                0.92242,                 0.0365,                0.04628,                0.58867,                 0.9213,                0.87395,                0.86713,                0.88235,                0.52749,                0.86977,                 0.9375,                0.90334,                0.88622,                 1.3586,                 0.0559,                0.00902,                0.89165,                 1.1049,              0.0007328,              0.0007328,              0.0007328
                     67,                0.89535,                0.04533,                0.08227,                  0.593,                0.95191,                0.93329,                0.87449,                 0.9053,                0.55953,                0.85994,                 0.9375,                0.91761,                0.89823,                 1.3442,                0.05961,                0.00898,                0.85975,                 1.1197,               0.000713,               0.000713,               0.000713
                     68,                0.96095,                0.02932,                 0.0838,                0.62186,                0.93837,                0.90138,                  0.875,                0.91267,                0.56529,                0.92699,                 0.9375,                0.92456,                0.90623,                 1.3446,                0.05479,                0.00905,                0.83258,                  1.132,              0.0006932,              0.0006932,              0.0006932
                     69,                0.91463,                0.02718,                0.03619,                0.56752,                0.87072,                0.79703,                0.98239,                0.89744,                0.55109,                0.87576,                 0.9375,                0.90334,                0.89348,                 1.4029,                0.05292,                0.00919,                0.84431,                 1.1469,              0.0006734,              0.0006734,              0.0006734
                     70,                0.86398,                0.03476,                0.05677,                0.56708,                0.92555,                0.85484,                  0.875,                0.89287,                0.53232,                0.82454,                 0.9375,                0.89716,                0.88855,                 1.4629,                0.05467,                0.00911,                0.86936,                 1.1798,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0741,                0.02572,                0.04696,                0.61613,                0.96569,                0.78997,                      1,                0.90529,                0.54348,                0.84083,                0.99091,                0.91034,                0.89956,                 1.4542,                0.05912,                0.00973,                0.90649,                 1.2163,              0.0006338,              0.0006338,              0.0006338
                     72,                0.82104,                0.02649,                0.05473,                 0.5111,                0.88832,                 0.7996,                0.99765,                0.89377,                0.53206,                0.83205,                      1,                0.89994,                0.87854,                 1.4397,                0.06527,                0.01044,                0.91687,                 1.2306,               0.000614,               0.000614,               0.000614
                     73,                0.93083,                0.02592,                0.04298,                0.57029,                0.93162,                0.87112,                 0.9375,                0.90334,                 0.5339,                0.88741,                 0.9859,                0.90991,                0.88829,                 1.4254,                0.06727,                0.01219,                0.94037,                  1.234,              0.0005942,              0.0005942,              0.0005942
                     74,                0.79865,                0.03003,                0.01426,                  0.518,                0.87721,                0.83895,                 0.9375,                0.90587,                0.55073,                0.83895,                 0.9375,                0.90587,                0.89728,                 1.4301,                0.06834,                0.01189,                 0.9105,                 1.2365,              0.0005744,              0.0005744,              0.0005744
                     75,                0.87889,                0.02859,                0.03871,                 0.5352,                0.95332,                0.87069,                 0.9375,                0.89898,                0.53764,                0.87069,                 0.9375,                0.89898,                0.89036,                 1.4348,                0.06697,                0.01298,                0.92459,                 1.2407,              0.0005546,              0.0005546,              0.0005546
                     76,                  0.879,                 0.0292,                0.05201,                0.57521,                0.88926,                0.87025,                 0.9375,                0.90838,                0.52118,                0.87025,                 0.9375,                0.90838,                0.89776,                 1.4672,                 0.0658,                0.01395,                0.89847,                 1.2614,              0.0005348,              0.0005348,              0.0005348
                     77,                0.80028,                0.02242,                0.05841,                0.54106,                0.91967,                0.88165,                0.93155,                0.92767,                0.51347,                0.88165,                0.93155,                0.92767,                0.91701,                 1.4657,                0.06523,                0.01332,                0.85118,                 1.2706,               0.000515,               0.000515,               0.000515
                     78,                 0.8124,                0.02297,                0.09429,                0.52763,                0.92552,                0.88792,                0.99074,                0.93771,                0.54225,                0.88792,                0.99074,                0.93771,                0.92772,                 1.4254,                0.06636,                0.01266,                0.79514,                 1.2779,              0.0004952,              0.0004952,              0.0004952
                     79,                0.81866,                0.02991,                0.09366,                0.54967,                0.90313,                0.91487,                 0.9375,                0.98083,                0.60122,                0.91487,                 0.9375,                0.98083,                0.97046,                 1.3989,                0.06639,                0.01268,                0.73974,                 1.2682,              0.0004754,              0.0004754,              0.0004754
                     80,                0.81341,                0.03962,                0.03088,                0.51889,                0.88448,                0.98974,                 0.9375,                0.98833,                0.60982,                0.98974,                 0.9375,                0.98833,                0.96889,                 1.3837,                0.06787,                0.01232,                0.71294,                 1.2427,              0.0004556,              0.0004556,              0.0004556
                     81,                0.84671,                0.02238,                 0.0172,                0.50999,                0.86728,                0.99257,                 0.9375,                0.98833,                0.58729,                0.99257,                 0.9375,                0.98833,                0.96879,                  1.363,                 0.0713,                0.01238,                0.70703,                 1.2249,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.9013,                0.02379,                  0.062,                0.55032,                0.91669,                0.99174,                 0.9375,                0.98833,                0.57368,                0.99174,                 0.9375,                0.98833,                0.96887,                 1.3386,                0.07229,                0.01168,                0.68926,                 1.2078,               0.000416,               0.000416,               0.000416
                     83,                0.80003,                 0.0203,                0.12458,                0.51994,                0.93145,                0.92296,                 0.9375,                0.97696,                0.58293,                0.92296,                 0.9375,                0.97696,                0.95727,                 1.3181,                0.07317,                0.01293,                0.68891,                 1.1821,              0.0003962,              0.0003962,              0.0003962
                     84,                0.82525,                0.01735,                0.04931,                0.54677,                0.93664,                0.93234,                 0.9375,                0.98071,                0.60715,                0.93234,                 0.9375,                0.98071,                0.96164,                 1.3015,                0.07133,                0.01412,                0.67064,                 1.1677,              0.0003764,              0.0003764,              0.0003764
                     85,                0.79163,                 0.0304,                0.04401,                0.52944,                0.88097,                 0.9298,                 0.9375,                0.97925,                0.61926,                 0.9298,                 0.9375,                0.97925,                   0.96,                 1.2917,                0.07003,                0.01613,                0.66755,                 1.1603,              0.0003566,              0.0003566,              0.0003566
                     86,                0.83467,                0.02701,                0.08753,                0.51703,                0.90977,                      1,                0.86044,                  0.973,                0.58964,                      1,                0.86044,                  0.973,                0.95493,                 1.3112,                0.06833,                0.01893,                0.67868,                 1.1656,              0.0003368,              0.0003368,              0.0003368
                     87,                0.80812,                0.01885,                0.06384,                0.48754,                0.90541,                0.93256,                0.86483,                0.95942,                0.60364,                0.93256,                0.86483,                0.95942,                0.94055,                 1.3476,                0.06587,                0.01947,                0.70322,                 1.1844,               0.000317,               0.000317,               0.000317
                     88,                0.77032,                0.01813,                0.04362,                0.51788,                0.89519,                0.79826,                0.98968,                0.95475,                0.59699,                0.79826,                0.98968,                0.95475,                  0.936,                 1.3834,                0.06319,                0.02092,                0.71921,                 1.1992,              0.0002972,              0.0002972,              0.0002972
                     89,                0.80699,                0.01924,                0.03539,                0.51088,                0.88301,                0.79804,                0.98837,                0.95359,                0.57565,                0.79804,                0.98837,                0.95359,                0.93481,                  1.416,                0.06159,                0.02103,                0.71945,                 1.2186,              0.0002774,              0.0002774,              0.0002774
                     90,                0.73642,                0.03104,                0.06815,                 0.5207,                0.87237,                0.83061,                 0.9375,                0.94696,                0.57343,                0.83061,                 0.9375,                0.94696,                0.92811,                 1.4161,                0.06253,                 0.0209,                0.73487,                  1.225,              0.0002576,              0.0002576,              0.0002576
                     91,                0.73653,                0.01768,                0.00612,                0.48444,                0.85044,                0.82142,                 0.9375,                0.94489,                0.56249,                0.82142,                 0.9375,                0.94489,                0.92612,                 1.4358,                0.06469,                0.01887,                0.73601,                 1.2399,              0.0002378,              0.0002378,              0.0002378
                     92,                0.80648,                0.01821,                0.01058,                0.47058,                0.85569,                0.81765,                 0.9375,                0.94443,                0.56581,                0.81765,                 0.9375,                0.94443,                0.92559,                 1.4608,                0.06591,                0.01649,                0.73508,                 1.2537,               0.000218,               0.000218,               0.000218
                     93,                0.68986,                0.01869,                0.00708,                0.45626,                0.85112,                0.86244,                 0.9375,                 0.9596,                0.56716,                0.86244,                 0.9375,                 0.9596,                0.94157,                 1.4747,                0.06686,                0.01472,                0.74275,                 1.2613,              0.0001982,              0.0001982,              0.0001982
                     94,                0.66842,                 0.0187,                0.00572,                0.47213,                 0.8417,                0.88987,                 0.9375,                 0.9699,                  0.555,                0.88987,                 0.9375,                 0.9699,                  0.952,                 1.4886,                0.06658,                0.01258,                0.73625,                 1.2627,              0.0001784,              0.0001784,              0.0001784
                     95,                0.80981,                0.01998,                0.00766,                0.47506,                 0.8671,                0.88502,                0.96301,                0.97271,                0.55066,                0.88502,                0.96301,                0.97271,                0.95472,                 1.5076,                0.06586,                0.01083,                0.74343,                 1.2734,              0.0001586,              0.0001586,              0.0001586
                     96,                0.77404,                0.02504,                0.00526,                0.47094,                0.86233,                0.88401,                      1,                0.97324,                0.54925,                0.88401,                      1,                0.97676,                0.95876,                 1.5338,                 0.0628,                0.01021,                0.74168,                 1.3025,              0.0001388,              0.0001388,              0.0001388
                     97,                0.82492,                0.02063,                0.00657,                0.51067,                0.86188,                 0.8861,                      1,                0.97324,                0.53888,                 0.8861,                      1,                0.97676,                 0.9677,                 1.5456,                0.06105,                0.00952,                 0.7425,                  1.316,               0.000119,               0.000119,               0.000119
                     98,                0.69579,                0.01845,                0.00557,                0.44948,                0.85933,                0.88688,                0.98083,                0.97646,                0.54531,                0.88688,                0.98083,                0.97646,                0.96731,                 1.5488,                0.05876,                0.00914,                0.74099,                 1.3237,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.63594,                0.01824,                0.00928,                0.42146,                0.87142,                 0.8802,                      1,                  0.969,                0.55085,                 0.8802,                      1,                  0.969,                0.96029,                 1.5337,                0.05652,                0.00894,                0.74286,                 1.3214,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.68095,                0.02121,                 0.0052,                0.45379,                0.84029,                0.88028,                      1,                0.96571,                0.55207,                0.88028,                      1,                0.96571,                0.95692,                 1.5304,                0.05537,                0.00883,                0.73746,                 1.3206,               5.96e-05,               5.96e-05,               5.96e-05
